amount,balance,is_fraud
867.4103645810987,8055.986494346431,1
719.7701144898762,235.21506860983865,1
699.146455978525,6880.464264614843,0
802.8136866373335,6882.355870362247,1
956.6232159628125,1516.4709098580354,0
843.2120986799323,1418.9501553801776,1
163.2550338805182,8176.350465042513,0
204.6540028064125,4878.927004307543,0
141.26418644049983,1876.8336116002038,0
506.4670164443301,3634.8427009689076,0
252.87313190520706,9376.733510709442,1
978.7242023659602,9828.805776714093,0
975.1075044268687,7802.619321658185,1
533.2816541715896,6979.251565473112,1
979.6611000581648,3406.2046121279345,0
268.3112693680286,2502.4035822180545,1
699.982509845437,3373.704963690376,1
977.4783774761419,5764.167677959643,0
190.1083159662556,5515.096825619771,0
684.4383754066968,3495.504119474638,0
285.4118845627046,9238.23781099713,1
144.70851550932747,2880.4856020903103,0
117.81460558778895,6065.689356110655,0
584.831702849095,6806.941219297844,0
86.56243309366842,7051.4528524395,1
688.0567094372204,773.256393123769,0
510.1495654634918,8451.956344791943,1
463.77300644316813,7531.308016999538,0
238.99979231591425,1262.6850173971281,1
940.0999334727206,7382.363295903877,0
520.4526411996217,7933.392070983829,1
391.14579286285954,5566.1574580426095,0
820.9345617998756,8165.859591471136,1
469.0321751915973,4821.71509440955,1
206.07875416868552,8463.697895097417,0
325.3745237937113,5409.868679213388,0
613.4444818042834,9995.090507886489,0
523.5670293577715,8287.56899694856,1
799.617336936437,6077.127761171237,0
958.6899624768853,1908.1423461776715,1
801.2420863787004,2200.5455044153045,1
499.0698479674204,9688.026246249692,0
426.6449898105527,6724.216717305182,1
418.7044723436192,3284.572406183012,1
277.1785909660146,8338.929736982927,0
372.51041472076736,1861.09580175289,0
565.4504434403477,6151.378720984093,0
895.4323804114565,9871.244275294817,0
235.10810863442092,777.756010223265,1
590.5580861853513,688.4068704598734,1
359.0573478707933,8075.050812895246,0
202.11975123827446,6431.150273039352,0
829.4489576290051,4638.106944724779,1
751.8362305031666,5621.151555974744,1
383.67059423520914,6760.267529886641,1
306.275543568535,851.4867077521882,0
468.18501633011243,1399.4335653082935,1
758.3954086661445,2111.669157106916,0
720.3034215936655,9744.71316137569,1
688.8949971482116,1958.5664690650851,0
516.7857561180213,8342.476369976812,1
65.90976194806416,5323.2253811234505,0
865.5788178143807,4570.22422799555,0
714.8764344687069,5016.9315183925155,0
334.7593698373841,451.39643604168,1
73.10310680765463,8078.400630303858,0
357.1261998856729,5953.879437817136,0
747.8861867686478,7599.81128416941,0
121.92160483272735,369.4798684302525,0
952.177229020404,215.5450666611236,1
256.18127800708487,4670.032286598253,0
917.8833753199691,4611.431707850798,1
337.17015239260684,6743.791672259987,1
842.3830915092876,9526.005239807117,1
298.345878837988,4039.7566997896606,1
57.64574407426213,8183.368502003813,1
347.6256508252251,7443.593235798004,1
53.067428005502975,2177.63229973439,0
112.12728119681258,1968.3696495542004,1
388.6581142374766,7288.386825557482,1
917.2816839966163,5064.595116825198,0
299.03036685716575,2139.5523447261457,1
705.6827670537815,2409.4764415006644,1
181.94860015805878,2770.434567180209,0
125.56623049711905,9507.581144243028,0
140.67889345043886,1466.2135552829648,0
831.3022768077259,6068.882738625928,1
597.695656402078,8278.499785294684,0
411.215212140459,4747.463307733128,0
532.9877900567875,9066.402440510436,1
925.7880338840632,448.52939170769935,0
439.686117942118,6473.475830637147,0
164.06511718357137,5486.607644266116,0
394.1105397491947,3654.2709566599065,1
408.74886402791793,3525.270424617619,1
881.2121498047782,1472.8419176753737,1
222.45747058465227,4462.247713353689,1
215.17774874088482,6123.042444028118,1
707.6191068423459,9113.889038665166,1
224.84682518532458,7523.653201588939,0
686.1377278677696,5996.589421657047,0
372.0166775922966,9619.87383407674,0
992.8857470837775,2330.2612474522834,1
699.9700062522467,1066.2408667962752,0
268.01197012770524,3307.9078141695427,0
332.50200843459874,8548.25256554121,1
248.13135774488876,8585.27315152502,1
398.40334064561466,1541.288936036751,0
739.137875014805,7806.149610689925,0
880.3871854212357,269.31383924522544,1
150.31275783291147,9088.800262084416,1
556.2466085496319,5422.443782739607,1
504.84304892861,2451.7865414094363,1
193.63976664713476,6010.182279273639,0
113.84402802913515,9821.920979448887,0
247.34609059194892,1311.2744408790466,0
155.72571446538737,3935.4602398816396,0
763.6699921083823,5835.733431608914,1
380.56277478929076,4390.965784883219,1
945.5245560584917,8629.779883958836,0
314.94422925666646,7664.522419654324,1
155.75500815447305,4338.393066082028,1
741.6368307315454,8380.566259350499,0
943.1463047968002,2419.0955204824736,0
63.636594645155995,8137.415274824348,0
671.5186095131294,3883.2105329517776,1
466.6048176406059,4195.718491340194,0
65.72906829927497,2787.33273923942,0
820.2081430573261,3964.34701174046,1
599.038026383888,9162.900840986615,0
107.52642101142827,1253.4304556094755,0
229.85131932610045,8568.217307201277,1
273.2172594407023,5804.593105022816,1
81.67344959477042,3615.1399200687497,0
371.1356739245675,9309.46690974316,0
955.0850828170242,2472.615699620957,1
660.8276703009901,9373.205989570515,0
930.1206792559295,20.441028135245176,0
976.9378943278801,4648.0784194096805,0
175.99596845567442,6327.33602238866,1
351.1987595857725,2231.285620673017,0
346.75194351246404,1329.7296089269528,1
708.7628875028065,1588.449380920801,1
234.6888569623279,7399.667118943324,1
361.8739517902168,7268.6318315943,0
132.44301135460336,7292.318972496987,1
381.43794206310764,4145.8650404300615,0
276.33735356900655,4662.505377959577,0
927.6352396001002,9555.85267926638,1
808.4572742657067,7439.175656155708,1
86.05052398073224,9673.016406773779,1
672.4673180978166,8584.371757491213,0
989.558324691145,7186.492295689139,0
250.95464099304854,979.4467314680388,0
189.3178800792545,2288.11065206307,0
323.08513785106186,2238.0890625342277,1
91.60839257409981,1336.5173854707025,1
975.8701986643679,6611.524680861006,0
973.0526710677506,3690.795172299618,1
643.2577883493656,972.7714087281647,0
785.0236889391714,6778.571931835864,1
615.0766760208106,8575.66379282405,0
994.4343208639291,6697.322721259139,0
293.09669511128163,1368.4686610954077,0
848.7489676372244,2811.7374253435232,0
287.73715487391985,3201.8396346224386,0
701.7294076402703,8024.6008543415555,0
867.3417601315342,1336.2536347359267,0
134.68416063570945,989.201671693788,0
340.7006495763342,8886.1183265043,1
100.35409872631321,3877.9242263393253,1
23.823383174303157,6628.081209289903,0
725.5317382915935,6917.424250193539,0
320.00009751015625,4667.6979151345295,1
98.18601672939279,4245.298274482402,1
399.6913295863134,6027.856614796274,0
971.6108607977734,5059.769365336228,0
274.96962903845434,7832.485379580066,0
596.185444661302,7154.830499980875,0
881.0177397269294,3180.8741439268283,1
770.212790344167,3773.021813891827,1
455.5618224694773,5296.169078803699,1
64.59408755368517,5511.976024084196,0
283.9503358528752,5660.951918847101,0
706.0187268094452,7041.915030464855,1
759.6105192258252,4712.740960452457,0
760.6385291416774,6711.18410776048,1
732.2893216072131,549.5942028074041,1
496.4737250881872,3036.153294347623,0
795.1397570284644,2012.0570160478712,1
656.7586125616009,1987.0027952766222,0
675.5203838144623,9398.955981964033,0
964.4772238669264,765.2349582643136,1
961.1120365871111,7814.157995215482,0
607.7591287545371,3327.874116815491,0
296.4158222096443,2333.6820453044584,1
280.27918700118346,4321.76916618489,0
617.8967617869127,9688.114148913684,1
404.885478815832,5419.004839982607,1
648.4016102797295,3477.8466503343884,1
486.11901418015884,6040.560583030673,1
709.0878418860023,4921.469952268822,0
678.6362641305195,4758.935198788124,0
737.8233710973767,7868.0207862101,1
